##  Auto-Generated Tagger-Ladder Config File
##  ROOT Macro DM_LadderGen.C D.M. 05/10/2010 
##  Adapdted from the file LadderGen.C by  J.R.M. Annand
##
##	#FP	Energy	Time	Pos
Size: 	352 	0 	1 	1
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	1	0	0.0	5.0	0.0
##
Window: 16. 24. -20. -12. 
##
## G 0 - 31  Section AB
##
Element:  816 0.2 2.5 0.0 0.00050 1438M0 -200.0 200.0 -2000.0 0.1170 0 0 0  59.52   1.09 24
Element:  800 0.2 2.5 0.0 0.00050 1432M0 -200.0 200.0 -2000.0 0.1170 0 0 0  60.61   1.13 12
Element:  817 0.2 2.5 0.0 0.00050 1454M0 -200.0 200.0 -2000.0 0.1170 0 0 0  61.75   1.18 25
Element:  801 0.2 2.5 0.0 0.00050 1448M0 -200.0 200.0 -2000.0 0.1170 0 0 0  62.93   1.22 13
Element:  818 0.2 2.5 0.0 0.00050 1439M0 -200.0 200.0 -2000.0 0.1170 0 0 0  64.16   1.27 26
Element:  802 0.2 2.5 0.0 0.00050 1433M0 -200.0 200.0 -2000.0 0.1170 0 0 0  65.44   1.32 14
Element:  819 0.2 2.5 0.0 0.00050 1455M0 -200.0 200.0 -2000.0 0.1170 0 0 0  66.77   1.37 27
Element:  803 0.2 2.5 0.0 0.00050 1449M0 -200.0 200.0 -2000.0 0.1170 0 0 0  68.15   1.42 15
Element:  820 0.2 2.5 0.0 0.00050 1440M0 -200.0 200.0 -2000.0 0.1170 0 0 0  69.57   1.47 28
Element:  804 0.2 2.5 0.0 0.00050 1434M0 -200.0 200.0 -2000.0 0.1170 0 0 0  71.04   1.52 16
Element:  821 0.2 2.5 0.0 0.00050 1456M0 -200.0 200.0 -2000.0 0.1170 0 0 0  72.56   1.56 29
Element:  805 0.2 2.5 0.0 0.00050 1450M0 -200.0 200.0 -2000.0 0.1170 0 0 0  74.12   1.60 17
Element:  822 0.2 2.5 0.0 0.00050 1441M0 -200.0 200.0 -2000.0 0.1170 0 0 0  75.72   1.64 30
Element:  806 0.2 2.5 0.0 0.00050 1435M0 -200.0 200.0 -2000.0 0.1170 0 0 0  77.36   1.68 18
Element:  823 0.2 2.5 0.0 0.00050 1457M0 -200.0 200.0 -2000.0 0.1170 0 0 0  79.04   1.71 31
